message_id,template_family,source_type,true_label,plaintext_block_probability,plaintext_predicted_label,fhe_decrypted_logit,fhe_block_probability,fhe_predicted_label,probability_abs_delta,prediction_match
stage3_allow_transaction_scoring_c18_v01,transaction scoring,benign,ALLOW,0.00064107805485299,ALLOW,-7.351718028641521,0.0006410780713442503,ALLOW,1.6491260288777065e-11,1
stage3_allow_transaction_scoring_c18_v02,transaction scoring,benign,ALLOW,0.005068632261172763,ALLOW,-5.279602725593684,0.00506863237112125,ALLOW,1.0994848694684256e-10,1
stage3_allow_transaction_scoring_c18_v03,transaction scoring,benign,ALLOW,0.03495503515641293,ALLOW,-3.3181121403120204,0.03495503616533021,ALLOW,1.0089172830518578e-09,1
stage3_allow_transaction_scoring_c18_v04,transaction scoring,benign,ALLOW,0.0006589247943140777,ALLOW,-7.324242011257915,0.00065892479276987,ALLOW,1.5442076870680888e-12,1
stage3_allow_transaction_scoring_c18_v05,transaction scoring,benign,ALLOW,0.016890276035933162,ALLOW,-4.06398257127181,0.016890277535901877,ALLOW,1.4999687152073005e-09,1
stage3_allow_transaction_scoring_c18_v06,transaction scoring,benign,ALLOW,0.00027449037161681865,ALLOW,-8.200319830972271,0.000274490375646265,ALLOW,4.029446372920409e-12,1
stage3_allow_transaction_scoring_c18_v07,transaction scoring,benign,ALLOW,0.034185846708096136,ALLOW,-3.3411597179462094,0.034185846390859524,ALLOW,3.1723661197968767e-10,1
stage3_allow_transaction_scoring_c18_v08,transaction scoring,benign,ALLOW,0.01496668867889517,ALLOW,-4.186848498211756,0.014966688445361458,ALLOW,2.3353371146617175e-10,1
stage3_allow_transaction_scoring_c18_v09,transaction scoring,benign,ALLOW,0.0013478390092811227,ALLOW,-6.60790398979489,0.001347838962149825,ALLOW,4.7131297779487435e-11,1
stage3_allow_transaction_scoring_c18_v10,transaction scoring,benign,ALLOW,0.00030527104598687243,ALLOW,-8.09400518491687,0.00030527104539503715,ALLOW,5.918352830383555e-13,1
stage3_allow_transaction_scoring_c19_v01,transaction scoring,benign,ALLOW,0.0013521943223478057,ALLOW,-6.604673465512949,0.0013521943321612739,ALLOW,9.813468180436269e-12,1
stage3_allow_transaction_scoring_c19_v02,transaction scoring,benign,ALLOW,0.004894844686512236,ALLOW,-5.314665843233428,0.004894844811210682,ALLOW,1.2469844601348257e-10,1
stage3_allow_transaction_scoring_c19_v03,transaction scoring,benign,ALLOW,0.03616405851037938,ALLOW,-3.282855324468303,0.03616405863902488,ALLOW,1.2864550397173602e-10,1
stage3_allow_transaction_scoring_c19_v04,transaction scoring,benign,ALLOW,0.001253350479932331,ALLOW,-6.680680782632685,0.00125335049286536,ALLOW,1.2933028996700568e-11,1
stage3_allow_transaction_scoring_c19_v05,transaction scoring,benign,ALLOW,0.030663516335920613,ALLOW,-3.453538284975576,0.030663515149196848,ALLOW,1.1867237643958806e-09,1
stage3_allow_transaction_scoring_c19_v06,transaction scoring,benign,ALLOW,0.000231318499416396,ALLOW,-8.37148369579073,0.0002313184926388134,ALLOW,6.7775826183974486e-12,1
stage3_allow_transaction_scoring_c19_v07,transaction scoring,benign,ALLOW,0.09660276876364746,ALLOW,-2.2355549035769644,0.09660277328913298,ALLOW,4.525485527984152e-09,1
stage3_allow_transaction_scoring_c19_v08,transaction scoring,benign,ALLOW,0.022908451497388585,ALLOW,-3.7530744557911073,0.022908451319526252,ALLOW,1.7786233250105532e-10,1
stage3_allow_transaction_scoring_c19_v09,transaction scoring,benign,ALLOW,0.003383542786729618,ALLOW,-5.685442705368819,0.003383542690252516,ALLOW,9.647710191504344e-11,1
stage3_allow_transaction_scoring_c19_v10,transaction scoring,benign,ALLOW,0.011803774486983479,ALLOW,-4.427461892695856,0.011803774977460872,ALLOW,4.904773930752837e-10,1
stage3_allow_transaction_scoring_c20_v01,transaction scoring,benign,ALLOW,0.009750195599086044,ALLOW,-4.620669911021029,0.009750195422423955,ALLOW,1.766620894710913e-10,1
stage3_allow_transaction_scoring_c20_v02,transaction scoring,benign,ALLOW,0.02213783681976681,ALLOW,-3.788080550409319,0.022137835831760228,ALLOW,9.880065827971851e-10,1
stage3_allow_transaction_scoring_c20_v03,transaction scoring,benign,ALLOW,0.09018491824036565,ALLOW,-2.31137918345442,0.09018491651767029,ALLOW,1.7226953613613816e-09,1
stage3_allow_transaction_scoring_c20_v04,transaction scoring,benign,ALLOW,0.0035813239483227853,ALLOW,-5.628434959226424,0.0035813240107724484,ALLOW,6.244966306231947e-11,1
stage3_allow_transaction_scoring_c20_v05,transaction scoring,benign,ALLOW,0.06194344770669353,ALLOW,-2.7175884196935405,0.061943446704457124,ALLOW,1.0022364049788735e-09,1
