row_id,exposure_condition,eval_dataset,condition,filter_mode,source_type,filter_decision,response_generated,filter_total_ms,llm_generation_ms,routing_ms,total_pipeline_ms
mixed_benign_operational_transaction_scoring_001,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,14.43035097327083,187.2448213762254,0.01451204298064113,201.6896843924769
mixed_benign_operational_transaction_scoring_002,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,9.000090009067208,187.2448213762254,0.004897010512650013,196.2498083958053
mixed_benign_operational_transaction_scoring_003,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.671439019963145,187.2448213762254,0.004116969648748636,195.9203773658373
mixed_benign_operational_transaction_scoring_004,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.544477983377874,187.2448213762254,0.003455032128840685,195.7927543917322
mixed_benign_operational_transaction_scoring_005,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.369525952730328,187.2448213762254,0.003364984877407551,195.6177123138332
mixed_benign_operational_transaction_scoring_006,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.541383023839444,187.2448213762254,0.003465043846517801,195.7896694439114
mixed_benign_operational_transaction_scoring_007,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.6710270261392,187.2448213762254,0.003585009835660458,195.9194334122003
mixed_benign_operational_transaction_scoring_008,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.596606028731912,187.2448213762254,0.003385008312761784,195.8448124132701
mixed_benign_operational_transaction_scoring_009,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.53821897180751,187.917761875724,0.003404973540455103,196.4593858210719
mixed_benign_operational_transaction_scoring_010,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.526172023266554,187.917761875724,0.0033950200304389,196.4473289190209
mixed_benign_operational_transaction_scoring_011,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.964227046817541,187.917761875724,0.00309402821585536,196.8850829507574
mixed_benign_operational_transaction_scoring_012,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.840041002258658,187.917761875724,0.003054970875382423,196.760857848858
mixed_benign_operational_transaction_scoring_013,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,9.828582988120615,187.917761875724,0.00309402821585536,197.7494388920604
mixed_benign_operational_transaction_scoring_014,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.461732999421656,187.917761875724,0.002894958015531301,196.3823898331611
mixed_benign_operational_transaction_scoring_015,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.355163969099522,187.917761875724,0.003224005922675133,196.2761498507462
mixed_benign_operational_transaction_scoring_016,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.355785976164043,187.917761875724,0.003074004780501127,196.2766218566685
mixed_benign_operational_transaction_scoring_017,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.201604010537267,184.4628852486494,0.003324996214359999,192.667814255401
mixed_benign_operational_transaction_scoring_018,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.403465035371482,184.4628852486494,0.003274006303399801,192.8696242903243
mixed_benign_operational_transaction_scoring_019,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.426290936768055,184.4628852486494,0.002953980583697557,192.8921301660012
mixed_benign_operational_transaction_scoring_020,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.26577004045248,184.4628852486494,0.002834014594554901,192.7314893036964
mixed_benign_operational_transaction_scoring_021,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,9.06842399854213,184.4628852486494,0.002914981450885534,193.5342242286424
mixed_benign_operational_transaction_scoring_022,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.672369993291795,184.4628852486494,0.002974993549287319,193.1382302354905
mixed_benign_operational_transaction_scoring_023,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.362273976672441,184.4628852486494,0.002673943527042866,192.8278331688489
mixed_benign_operational_transaction_scoring_024,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.348684990778565,184.4628852486494,0.003175053279846907,192.8147452927078
mixed_benign_operational_transaction_scoring_025,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.461474033538252,184.9218974966789,0.002863991539925337,193.386235521757
mixed_benign_operational_transaction_scoring_026,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.489786996506155,184.9218974966789,0.003274006303399801,193.4149584994884
mixed_benign_operational_transaction_scoring_027,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.583176007959992,184.9218974966789,0.002935004886239767,193.5080085095251
mixed_benign_operational_transaction_scoring_028,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.585108967963606,184.9218974966789,0.002945016603916883,193.5099514812464
mixed_benign_operational_transaction_scoring_029,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.345438924152404,184.9218974966789,0.003053981345146894,193.2703904021764
mixed_benign_operational_transaction_scoring_030,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.250767015852034,184.9218974966789,0.00285397982224822,193.1755184923531
mixed_benign_operational_transaction_scoring_031,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.918829960748553,184.9218974966789,0.002784014213830233,193.8435114716412
mixed_benign_operational_transaction_scoring_032,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.444197999779135,184.9218974966789,0.002734013833105564,193.3688295102911
mixed_benign_operational_transaction_scoring_033,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.229204977396876,184.4719341243035,0.003255030605942011,192.7043941323063
mixed_benign_operational_transaction_scoring_034,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.578540000598878,184.4719341243035,0.002874003257602453,193.05334812816
mixed_benign_operational_transaction_scoring_035,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.494212990626693,184.4719341243035,0.002904038410633802,192.9690511533408
mixed_benign_operational_transaction_scoring_036,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.472490007989109,184.4719341243035,0.002854038029909134,192.9472781703225
mixed_benign_operational_transaction_scoring_037,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.741955040022731,184.4719341243035,0.002724002115428448,193.2166131664417
mixed_benign_operational_transaction_scoring_038,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.472569985315204,184.4719341243035,0.002653978299349546,192.9471580879181
mixed_benign_operational_transaction_scoring_039,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.12968605896458,184.4719341243035,0.00286404974758625,192.6044842330157
mixed_benign_operational_transaction_scoring_040,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.310567063745111,184.4719341243035,0.002703978680074215,192.7852051667287
mixed_benign_operational_transaction_scoring_041,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.834832988213748,184.9244240002008,0.002804037649184465,193.7620610260637
mixed_benign_operational_transaction_scoring_042,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.381042978726327,184.9244240002008,0.002824002876877785,193.308290981804
mixed_benign_operational_transaction_scoring_043,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.392331015784293,184.9244240002008,0.002634013071656227,193.3193890290568
mixed_benign_operational_transaction_scoring_044,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.360831940080971,184.9244240002008,0.002924003638327122,193.2881799439201
mixed_benign_operational_transaction_scoring_045,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.331299002747983,184.9244240002008,0.002874992787837982,193.2585979957366
mixed_benign_operational_transaction_scoring_046,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.468163956422359,184.9244240002008,0.002663990017026663,193.3952519466402
mixed_benign_operational_transaction_scoring_047,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.45656607998535,184.9244240002008,0.003164983354508877,193.3841550635407
mixed_benign_operational_transaction_scoring_048,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,10.01700601773337,184.9244240002008,0.002724002115428448,194.9441540200496
mixed_benign_operational_transaction_scoring_049,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.307984040584415,188.7373089994071,0.002663990017026663,197.0479570300085
mixed_benign_operational_transaction_scoring_050,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.458919008262455,188.7373089994071,0.002724002115428448,197.198952009785
mixed_benign_operational_transaction_scoring_051,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,9.134241961874068,188.7373089994071,0.002924993168562651,197.8744759544497
mixed_benign_operational_transaction_scoring_052,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.688243047799915,188.7373089994071,0.002863991539925337,197.4284160387469
mixed_benign_operational_transaction_scoring_053,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.269286016002297,188.7373089994071,0.00287394504994154,197.0094689604593
mixed_benign_operational_transaction_scoring_054,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.587552991230041,188.7373089994071,0.002724002115428448,197.3275859927526
mixed_benign_operational_transaction_scoring_055,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.367673028260469,188.7373089994071,0.003124994691461325,197.108107022359
mixed_benign_operational_transaction_scoring_056,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.418349956627935,188.7373089994071,0.002954970113933086,197.158613926149
mixed_benign_operational_transaction_scoring_057,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.435313939116895,183.5933972470229,0.002944027073681355,192.0316552132135
mixed_benign_operational_transaction_scoring_058,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.403356012422591,183.5933972470229,0.002964981831610203,191.9997182412772
mixed_benign_operational_transaction_scoring_059,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.30618996405974,183.5933972470229,0.002845015842467546,191.9024322269252
mixed_benign_operational_transaction_scoring_060,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.317287021782249,183.5933972470229,0.002764980308711529,191.9134492491139
mixed_benign_operational_transaction_scoring_061,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.479481039103121,183.5933972470229,0.002985005266964436,192.075863291393
mixed_benign_operational_transaction_scoring_062,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.876806008629501,183.5933972470229,0.002924003638327122,192.4731272592908
mixed_benign_operational_transaction_scoring_063,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.346389979124069,183.5933972470229,0.002964981831610203,191.9427522079786
mixed_benign_operational_transaction_scoring_064,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.428794972132891,183.5933972470229,0.002983957529067993,192.0251761766849
mixed_benign_operational_transaction_scoring_065,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.25130904559046,186.8653275014367,0.00318500678986311,195.119821553817
mixed_benign_operational_transaction_scoring_066,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.253742998931557,186.8653275014367,0.003254972398281097,195.1223254727665
mixed_benign_operational_transaction_scoring_067,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.458108990453184,186.8653275014367,0.002855027560144663,195.32629151945
mixed_benign_operational_transaction_scoring_068,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,9.430284961126745,186.8653275014367,0.003113993443548679,196.298726456007
mixed_benign_operational_transaction_scoring_069,50x,mixed_traffic,plaintext_filter,plaintext_filter,benign,ALLOW,1,8.452030015178025,186.8653275014367,0.002945016603916883,195.3203025332186
